 ,Mkt-RF,SMB,HML,RF,Mom,ST_Rev,LT_Rev
196001,-6.98,2.09,2.78,0.33,-3.54,3.71,0.92
196002,1.17,0.51,-1.93,0.29,3.92,-0.52,-0.8
196003,-1.63,-0.49,-2.94,0.35,1.38,-0.77,-1.42
196004,-1.71,0.32,-2.28,0.19,2.84,-2.29,-1.19
196005,3.12,1.21,-3.7,0.27,4.79,-3.54,-3.5
196006,2.08,-0.21,-0.34,0.24,0.86,1.12,-0.12
196007,-2.37,-0.51,1.98,0.13,-0.81,1.07,0.27
196008,3.01,0.87,-0.18,0.17,1.91,-1.37,1.09
196009,-5.99,-1.11,1.62,0.16,0.32,-0.04,1.31
196010,-0.71,-4.08,2.83,0.22,1.25,-2.13,1.25
196011,4.69,0.4,-2.43,0.13,3.78,1.05,-2.58
196012,4.71,-1.55,-0.81,0.16,1.41,0.78,-0.57
196101,6.2,0.64,3.72,0.19,-4.0,1.17,3.73
196102,3.57,3.93,-0.66,0.14,0.98,1.32,-2.73
196103,2.89,3.3,-0.73,0.2,4.54,1.5,-3.01
196104,0.29,0.07,2.12,0.17,3.6,1.93,0.76
196105,2.4,2.01,0.37,0.18,-1.57,3.51,0.78
196106,-3.08,-2.49,-0.14,0.2,0.33,1.32,-1.73
196107,2.83,-1.9,-0.09,0.18,0.27,1.43,-0.31
196108,2.57,-1.75,-0.28,0.14,1.59,1.13,-1.59
196109,-2.15,-1.07,-0.61,0.17,0.82,-1.65,-2.86
196110,2.57,-1.65,0.15,0.19,3.11,-1.4,-0.49
196111,4.45,1.26,-1.23,0.15,1.35,-0.47,-2.56
196112,-0.18,-0.85,1.79,0.19,-2.21,1.15,3.38
196201,-3.87,1.77,5.13,0.24,-2.03,0.94,6.62
196202,1.81,-1.15,0.82,0.2,-1.01,0.86,1.13
196203,-0.68,0.52,-1.38,0.2,1.84,0.71,-1.14
196204,-6.59,-0.7,0.03,0.22,2.91,-0.82,0.59
196205,-8.65,-3.34,2.77,0.24,0.41,-0.18,3.42
196206,-8.47,-0.59,2.55,0.2,6.46,-2.82,1.74
196207,6.28,1.52,-3.41,0.27,0.52,3.53,-2.27
196208,2.13,1.22,-1.2,0.23,-0.6,-0.12,-1.1
196209,-5.22,-2.42,1.28,0.21,3.95,2.42,1.73
196210,-0.05,-3.97,1.3,0.25,0.76,-2.07,0.83
196211,10.87,2.61,0.95,0.2,-7.16,5.3,0.79
196212,1.01,-3.8,0.36,0.23,5.89,5.02,-0.39
196301,4.93,3.08,2.21,0.25,-2.11,4.56,1.61
196302,-2.38,0.48,2.18,0.23,2.53,1.54,0.72
196303,3.08,-2.59,2.06,0.23,1.62,1.42,1.24
196304,4.51,-1.34,1.0,0.25,-0.09,-0.93,1.04
196305,1.76,1.13,2.54,0.24,0.33,0.14,2.41
196306,-2.0,-0.27,0.75,0.23,1.21,1.81,-0.31
196307,-0.39,-0.45,-0.97,0.27,0.9,-0.08,-1.11
196308,5.07,-0.98,1.8,0.25,1.01,1.3,1.58
196309,-1.57,-0.33,0.13,0.27,0.19,1.19,-0.17
196310,2.53,-0.58,-0.1,0.29,3.12,-0.66,-0.21
196311,-0.85,-1.17,1.75,0.27,-0.74,1.12,-0.01
196312,1.83,-2.16,-0.02,0.29,1.75,0.27,-0.01
196401,2.24,-0.11,1.48,0.3,0.86,-0.16,0.04
196402,1.54,0.11,2.81,0.26,0.26,0.19,1.2
196403,1.41,0.87,3.4,0.31,0.75,0.23,3.87
196404,0.1,-1.35,-0.67,0.29,-0.58,3.45,-2.54
196405,1.42,-0.86,1.86,0.26,2.57,-1.22,-0.1
196406,1.27,-0.12,0.62,0.3,0.46,0.48,-0.5
196407,1.74,0.24,0.75,0.3,-0.35,1.82,-0.06
196408,-1.44,0.16,0.08,0.28,-0.22,-1.11,-0.66
196409,2.69,-0.54,1.7,0.28,-0.41,1.25,3.66
196410,0.59,0.42,1.17,0.29,0.08,1.11,-0.6
196411,0.0,0.69,-1.96,0.29,1.03,-0.68,-1.47
196412,0.03,-0.35,-2.48,0.31,-0.74,0.85,-1.58
196501,3.54,2.7,0.12,0.28,-1.44,2.95,2.24
196502,0.44,3.55,0.11,0.3,0.32,-0.51,2.89
196503,-1.34,1.89,1.03,0.36,0.15,1.39,0.64
196504,3.11,1.1,0.66,0.31,2.63,0.4,0.19
196505,-0.77,0.11,-1.61,0.31,0.6,0.21,0.03
196506,-5.51,-4.34,0.59,0.35,-3.13,0.39,-1.81
196507,1.43,0.89,2.2,0.31,4.1,2.58,1.59
196508,2.73,2.84,-1.0,0.33,2.58,-1.4,1.67
196509,2.86,0.64,-0.13,0.31,3.3,-1.37,2.0
196510,2.6,2.52,1.56,0.31,3.46,-1.27,0.94
196511,-0.03,4.68,0.15,0.35,4.45,-2.42,1.04
196512,1.01,2.06,2.03,0.33,0.12,2.82,-0.29
196601,0.72,3.84,3.56,0.38,5.39,0.51,1.49
196602,-1.21,4.4,0.33,0.35,4.57,-2.73,1.36
196603,-2.51,0.99,-1.98,0.38,1.42,-0.32,0.63
196604,2.14,3.43,-0.46,0.34,6.28,-0.87,1.43
196605,-5.66,-4.6,-1.63,0.41,-4.7,3.48,-0.93
196606,-1.44,1.03,0.5,0.38,3.25,2.56,1.4
196607,-1.63,-0.36,0.95,0.35,-1.34,1.25,-0.41
196608,-7.91,-3.27,0.43,0.41,-2.14,0.3,2.25
196609,-1.06,-1.04,0.56,0.4,-1.84,1.04,-1.3
196610,3.86,-6.52,2.69,0.45,-5.26,-1.53,0.04
196611,1.4,4.24,-4.69,0.4,5.72,9.04,-0.17
196612,0.13,1.97,-1.19,0.4,1.06,0.28,0.43
196701,8.15,8.32,2.27,0.43,-6.93,3.53,0.75
196702,0.78,3.35,-2.22,0.36,3.52,1.3,2.11
196703,3.99,1.55,0.37,0.39,1.53,1.83,-0.77
196704,3.89,0.63,-2.48,0.32,0.59,0.56,-3.53
196705,-4.33,1.9,1.09,0.33,0.72,1.81,-0.24
196706,2.41,5.93,0.85,0.27,6.0,-1.09,-0.36
196707,4.58,3.12,2.73,0.31,-1.07,0.21,-1.71
196708,-0.89,0.42,1.44,0.31,-1.38,0.67,0.31
196709,3.11,3.06,-2.5,0.32,2.52,-0.64,-0.92
196710,-3.09,1.46,-3.3,0.39,3.67,-2.38,0.27
196711,0.37,0.21,-1.7,0.36,1.26,0.2,-2.18
196712,3.05,5.73,-0.53,0.33,3.25,-0.04,2.06
196801,-4.06,3.92,4.8,0.4,-4.7,3.96,5.95
196802,-3.75,-2.94,1.28,0.39,-3.43,-0.87,2.68
196803,0.2,-1.34,-0.59,0.38,3.23,1.54,-2.42
196804,9.05,5.68,-1.13,0.43,5.09,-0.74,-4.86
196805,2.28,6.4,0.85,0.45,3.8,-1.96,-1.86
196806,0.69,-0.19,0.73,0.43,-1.9,3.74,2.76
196807,-2.72,-1.36,5.39,0.48,-0.88,-1.33,6.31
196808,1.34,2.34,1.01,0.42,1.89,0.71,0.77
196809,4.03,2.8,0.3,0.43,-0.65,-0.15,0.04
196810,0.42,-0.48,2.86,0.44,-1.46,1.34,2.72
196811,5.43,2.34,-0.92,0.42,1.75,3.29,-2.16
196812,-3.94,3.37,-0.01,0.43,-0.01,2.39,-0.91
196901,-1.25,-0.74,1.67,0.53,-0.17,2.52,2.4
196902,-5.84,-3.92,0.91,0.46,-2.36,2.39,2.32
196903,2.64,-0.3,-0.51,0.46,3.97,0.29,-0.01
196904,1.46,-0.86,-0.03,0.53,1.13,-0.96,0.09
196905,-0.1,-0.21,0.7,0.48,1.7,1.44,1.36
196906,-7.18,-5.37,-1.08,0.51,-2.3,-0.11,1.46
196907,-7.0,-3.24,1.2,0.53,1.71,-1.61,2.97
196908,4.68,0.93,-3.79,0.5,2.17,3.28,-4.63
196909,-2.98,1.18,-3.27,0.62,2.52,0.63,-1.13
196910,5.06,3.91,-3.16,0.6,-4.31,-0.48,-1.72
196911,-3.79,-2.58,-1.19,0.52,3.66,1.04,-0.5
196912,-2.63,-3.71,-2.86,0.64,4.96,-2.86,0.09
197001,-8.1,2.93,3.13,0.6,0.6,-0.26,4.11
197002,5.13,-2.58,3.93,0.62,0.23,2.82,1.57
197003,-1.06,-2.32,3.99,0.57,-0.36,0.63,5.16
197004,-11.0,-6.15,6.18,0.5,-0.77,-4.54,6.85
197005,-6.92,-4.59,3.33,0.53,-2.78,-3.16,3.83
197006,-5.79,-2.13,0.6,0.58,5.7,-0.1,3.19
197007,6.93,-0.5,0.9,0.52,-3.14,3.97,1.49
197008,4.49,1.52,1.15,0.53,-6.55,1.52,-0.85
197009,4.18,8.59,-5.47,0.54,-8.8,0.57,-7.56
197010,-2.28,-4.21,0.22,0.46,9.42,6.79,0.77
197011,4.6,-3.94,1.69,0.46,2.73,-0.52,2.05
197012,5.72,2.92,1.0,0.42,-2.23,2.37,1.23
197101,4.84,7.36,1.33,0.38,-6.51,1.88,0.8
197102,1.41,1.86,-1.23,0.33,0.79,1.76,-0.21
197103,4.13,2.62,-3.95,0.3,-1.41,0.1,-1.98
197104,3.15,-0.49,0.69,0.28,1.41,0.92,2.02
197105,-3.98,-1.04,-1.44,0.29,0.86,0.53,-0.66
197106,-0.1,-1.47,-1.87,0.37,2.73,-0.99,-1.15
197107,-4.5,-1.48,0.02,0.4,-2.35,1.37,-2.93
197108,3.79,-0.17,2.63,0.47,3.61,5.57,1.97
197109,-0.85,0.51,-2.91,0.37,2.12,0.29,-1.75
197110,-4.42,-1.76,-0.48,0.37,0.47,-1.25,-0.02
197111,-0.46,-2.77,-1.68,0.37,1.51,-0.82,-0.89
197112,8.71,3.29,-0.4,0.37,-0.58,3.65,0.7
197201,2.49,5.85,2.24,0.29,0.17,-0.58,2.85
197202,2.87,1.3,-2.79,0.25,2.54,-0.1,-1.42
197203,0.63,-0.24,-1.61,0.27,2.94,1.46,-1.63
197204,0.29,0.11,0.12,0.29,2.81,0.13,-0.32
197205,1.25,-2.69,-2.7,0.3,3.29,-0.93,-1.22
197206,-2.43,0.27,-2.48,0.29,1.9,-1.74,-1.11
197207,-0.8,-2.87,0.66,0.31,2.75,-2.32,-0.24
197208,3.26,-4.03,4.54,0.29,-5.4,0.7,3.08
197209,-1.14,-2.65,0.46,0.34,1.82,1.48,-1.29
197210,0.52,-2.73,1.34,0.4,0.71,-0.93,0.18
197211,4.6,-1.2,4.85,0.37,-5.09,3.28,1.38
197212,0.62,-1.95,-2.19,0.37,4.92,3.89,-2.29
197301,-3.29,-3.49,2.68,0.44,3.73,-1.37,-0.02
197302,-4.85,-3.87,1.6,0.41,2.16,-2.2,-0.17
197303,-1.3,-2.82,2.62,0.46,3.59,0.43,0.89
197304,-5.68,-3.85,5.41,0.52,6.36,-0.68,2.49
197305,-2.94,-6.3,0.41,0.51,7.14,-1.11,-2.47
197306,-1.57,-2.86,1.2,0.51,4.3,0.11,-0.4
197307,5.05,7.97,-5.31,0.64,-11.57,9.47,0.4
197308,-3.82,-2.13,1.24,0.7,3.46,1.71,0.28
197309,4.75,3.04,2.01,0.68,-7.0,1.65,5.73
197310,-0.83,-0.45,1.94,0.65,6.87,1.82,2.32
197311,-12.75,-7.67,3.87,0.56,8.66,-4.67,-2.37
197312,0.61,-5.35,3.85,0.64,10.38,0.39,2.52
197401,-0.17,9.68,6.02,0.63,-8.85,9.23,7.66
197402,-0.47,-0.18,2.81,0.58,0.32,0.73,4.5
197403,-2.81,2.6,-0.32,0.56,-1.05,4.12,-0.26
197404,-5.29,-0.74,0.85,0.75,2.11,-1.39,1.27
197405,-4.68,-2.96,-2.02,0.75,-0.39,-2.72,-3.02
197406,-2.83,-0.17,0.77,0.6,2.31,-0.95,-1.88
197407,-8.05,0.84,5.16,0.7,3.11,0.85,3.32
197408,-9.35,-0.73,2.64,0.6,3.0,2.04,2.02
197409,-11.77,0.27,5.58,0.81,4.24,3.26,1.24
197410,16.1,-3.46,-9.87,0.51,-0.54,8.72,-5.2
197411,-4.51,-1.21,-0.2,0.54,2.13,-0.3,0.02
197412,-3.45,-4.83,0.11,0.7,2.92,-0.38,-4.0
197501,13.66,11.14,8.28,0.58,-13.82,14.57,14.51
197502,5.56,0.16,-4.44,0.43,-0.61,4.55,0.08
197503,2.66,3.78,2.38,0.41,-2.04,3.5,4.86
197504,4.23,-0.65,-1.14,0.44,1.38,-0.46,-1.99
197505,5.19,3.83,-4.1,0.44,-0.58,3.76,2.05
197506,4.83,0.87,1.38,0.41,0.04,3.29,2.5
197507,-6.59,2.7,1.69,0.48,0.42,1.21,0.78
197508,-2.85,-3.25,-0.95,0.48,-0.1,0.64,-2.37
197509,-4.26,-0.1,0.39,0.53,0.41,-0.31,-1.4
197510,5.31,-4.03,0.28,0.56,-0.16,1.56,0.75
197511,2.64,-1.2,2.03,0.41,-0.45,-2.52,2.25
197512,-1.6,-0.78,1.69,0.48,-0.11,3.26,-0.32
197601,12.16,4.81,8.63,0.47,4.45,2.84,9.15
197602,0.32,7.06,5.87,0.34,0.38,-2.48,4.9
197603,2.32,-1.16,-0.12,0.4,0.15,4.43,0.3
197604,-1.49,-0.11,-0.16,0.42,0.59,2.13,-1.81
197605,-1.34,-1.23,-1.36,0.37,-1.12,-0.77,-3.43
197606,4.05,-1.32,0.71,0.43,-0.42,0.63,1.69
197607,-1.07,0.29,1.73,0.47,-0.13,1.68,0.4
197608,-0.56,-2.0,0.81,0.42,-0.85,-2.04,0.29
197609,2.07,-0.02,-0.29,0.44,0.22,-0.32,-0.42
197610,-2.42,0.22,-0.18,0.41,-0.44,1.14,-1.59
197611,0.36,2.32,1.51,0.4,2.91,0.54,1.19
197612,5.65,3.03,2.27,0.4,0.73,3.64,2.85
197701,-4.05,4.76,4.27,0.36,4.0,0.54,0.88
197702,-1.94,1.04,0.47,0.35,0.36,1.38,-1.47
197703,-1.37,1.0,1.09,0.38,0.55,1.03,-0.76
197704,0.15,-0.12,3.38,0.38,4.21,-1.22,0.22
197705,-1.45,1.18,0.85,0.37,2.03,-0.32,0.26
197706,4.71,2.09,-0.74,0.4,1.66,0.09,3.23
197707,-1.69,2.16,-0.56,0.42,0.32,1.03,1.47
197708,-1.75,1.48,-2.7,0.44,-1.7,-0.71,3.4
197709,-0.27,1.34,-0.52,0.43,2.0,0.83,0.53
197710,-4.38,1.25,1.75,0.49,-0.08,1.76,-1.07
197711,4.0,3.73,0.26,0.5,2.01,2.22,3.32
197712,0.27,1.32,-0.29,0.49,1.58,-0.13,-1.7
197801,-6.01,2.24,3.36,0.49,-0.66,1.07,1.49
197802,-1.38,3.59,0.83,0.46,1.97,1.17,-0.68
197803,2.85,3.49,1.18,0.53,1.37,-0.27,0.75
197804,7.88,0.45,-3.54,0.54,0.86,0.22,1.92
197805,1.76,4.56,-0.52,0.51,2.83,0.08,-0.17
197806,-1.69,1.66,0.57,0.54,2.74,1.35,0.06
197807,5.11,0.23,-1.15,0.56,4.17,0.91,0.57
197808,3.75,5.06,-0.51,0.56,2.83,0.87,-0.55
197809,-1.43,-0.43,1.89,0.62,-3.14,3.65,-0.72
197810,-11.91,-9.86,1.38,0.68,-8.46,-1.84,-0.11
197811,2.71,2.97,-2.15,0.7,5.45,9.15,-0.77
197812,0.88,1.29,-2.13,0.78,3.03,-0.39,0.24
197901,4.23,3.62,2.19,0.77,-1.36,5.62,-0.65
197902,-3.56,0.45,1.17,0.73,-1.06,1.31,0.93
197903,5.68,3.26,-0.71,0.81,2.93,1.47,-0.39
197904,-0.06,2.15,1.12,0.8,0.81,-0.4,-0.42
197905,-2.21,0.21,1.31,0.82,-0.54,1.17,0.71
197906,3.85,1.17,1.44,0.81,0.84,1.19,-2.73
197907,0.82,1.28,1.86,0.77,-1.07,0.6,-2.01
197908,5.53,2.05,-1.58,0.77,-0.2,0.79,-1.67
197909,-0.82,-0.27,-0.9,0.83,5.28,-1.63,0.13
197910,-8.1,-3.37,-1.84,0.87,2.01,-1.94,1.54
197911,5.21,2.87,-3.29,0.99,8.14,1.31,-2.27
197912,1.79,4.17,-2.1,0.95,4.78,-1.89,-0.37
198001,5.51,1.62,1.75,0.8,7.55,-3.41,-0.69
198002,-1.22,-1.85,0.61,0.89,7.88,-4.91,0.0
198003,-12.9,-6.64,-1.01,1.21,-9.55,8.46,2.52
198004,3.97,1.05,1.06,1.26,-0.43,1.4,-0.05
198005,5.26,2.13,0.38,0.81,-1.12,2.84,0.83
198006,3.06,1.66,-0.76,0.61,1.62,2.24,-2.8
198007,6.49,4.14,-6.41,0.53,0.39,2.95,-1.61
198008,1.8,3.92,-2.6,0.64,3.21,-0.84,-1.54
198009,2.19,0.98,-4.59,0.75,5.39,-1.52,-1.72
198010,1.06,2.47,-2.76,0.95,7.3,-1.96,-2.73
198011,9.59,-3.36,-8.33,0.96,15.22,-9.71,-7.87
198012,-4.52,-0.26,2.79,1.31,-6.68,6.38,3.45
198101,-5.04,2.92,6.72,1.04,-7.95,-2.29,7.56
198102,0.57,-0.34,1.02,1.07,-1.35,-2.33,2.57
198103,3.56,3.54,0.64,1.21,0.74,1.59,1.54
198104,-2.11,4.4,2.28,1.08,-0.91,-1.5,2.74
198105,0.11,2.0,-0.42,1.15,3.7,-3.78,1.59
198106,-2.36,-0.83,5.13,1.35,-5.81,4.78,0.99
198107,-1.54,-2.19,-0.5,1.24,-2.45,-0.56,-3.48
198108,-7.04,-1.95,4.76,1.28,-1.15,-0.65,1.3
198109,-7.17,-2.65,5.17,1.24,1.95,-1.11,5.13
198110,4.92,2.23,-4.21,1.21,4.01,4.55,-4.93
198111,3.36,-1.03,1.83,1.07,-0.27,2.67,0.64
198112,-3.65,1.2,0.81,0.87,1.3,1.66,1.4
198201,-3.24,-1.28,3.19,0.8,1.72,-1.37,6.34
198202,-5.86,0.44,6.05,0.92,4.88,-4.31,5.95
198203,-1.87,-0.21,3.81,0.98,2.96,-1.89,3.92
198204,3.27,1.47,-2.7,1.13,-0.4,1.65,-1.68
198205,-3.99,0.52,1.75,1.06,2.5,1.99,1.48
198206,-3.09,-0.4,1.53,0.96,4.96,0.15,1.95
198207,-3.19,0.83,0.09,1.05,4.45,-2.88,2.21
198208,11.14,-4.14,0.95,0.76,-3.52,1.14,-0.91
198209,1.29,2.95,0.28,0.51,4.19,4.52,-0.53
198210,11.3,2.34,-3.66,0.59,0.18,2.97,-0.69
198211,4.67,4.67,-1.87,0.63,5.95,-4.48,1.03
198212,0.55,-0.22,-0.02,0.67,0.04,3.8,0.97
198301,3.6,2.73,-0.75,0.69,-1.73,3.18,0.12
198302,2.59,3.27,0.7,0.62,3.77,2.63,-0.37
198303,2.82,1.73,2.02,0.63,0.92,0.34,0.96
198304,6.67,0.5,0.49,0.71,1.72,-0.55,3.1
198305,0.52,6.24,-1.4,0.69,-1.56,2.73,-2.03
198306,3.07,0.95,-3.9,0.67,1.8,0.18,-0.83
198307,-4.07,1.5,5.62,0.74,-3.13,2.04,1.12
198308,-0.5,-4.28,5.54,0.76,-5.43,-0.65,0.15
198309,0.91,0.61,1.01,0.76,-0.03,2.36,0.77
198310,-3.44,-3.57,4.97,0.76,-4.52,-1.63,1.16
198311,2.16,2.01,-0.72,0.7,-0.13,4.94,-1.25
198312,-1.78,-0.27,1.73,0.73,0.84,1.97,1.3
198401,-1.92,-0.38,7.58,0.76,-2.56,0.64,4.24
198402,-4.82,-1.69,3.33,0.71,0.22,-2.06,0.22
198403,0.63,0.07,0.46,0.73,1.07,2.51,0.8
198404,-0.51,-1.16,1.2,0.81,2.07,1.61,-1.65
198405,-5.97,0.06,0.31,0.78,1.51,0.81,-0.29
198406,1.82,-0.3,-2.66,0.75,-0.7,0.96,-3.58
198407,-2.74,-2.21,0.36,0.82,2.85,-1.45,-1.55
198408,10.28,-0.24,-1.82,0.83,-5.59,7.29,-1.81
198409,-0.8,0.17,5.28,0.86,3.62,4.28,1.75
198410,-0.84,-1.23,0.45,1.0,3.16,-1.21,-1.7
198411,-1.76,-0.65,4.06,0.73,1.64,-0.67,1.07
198412,1.84,-0.56,-0.26,0.64,1.49,0.8,-3.11
198501,7.99,3.31,-5.35,0.65,-6.82,2.32,-1.83
198502,1.22,0.79,-0.1,0.58,1.88,2.5,-0.08
198503,-0.84,-1.08,4.07,0.62,1.58,-1.37,-0.92
198504,-0.96,0.14,3.72,0.72,3.04,-2.46,0.17
198505,5.09,-2.22,-0.96,0.66,3.99,-0.54,-3.99
198506,1.27,0.52,0.38,0.55,3.57,-0.67,-2.42
198507,-0.74,2.84,-1.62,0.62,-3.91,3.62,1.62
198508,-1.02,-0.3,2.32,0.55,1.85,1.77,0.01
198509,-4.54,-1.59,1.29,0.6,1.51,-1.85,-0.8
198510,4.02,-1.51,0.75,0.65,4.88,0.66,-2.49
198511,6.48,0.25,-2.85,0.61,-0.47,2.41,-2.22
198512,3.88,-0.51,-1.54,0.65,-0.23,-0.34,-3.09
198601,0.65,1.21,0.44,0.56,3.0,0.84,-2.75
198602,7.13,-0.54,-0.72,0.53,2.76,-1.69,-3.62
198603,4.88,-0.59,-0.39,0.6,2.41,-0.07,-2.66
198604,-1.31,2.78,-2.87,0.52,-0.37,2.82,-1.24
198605,4.62,-1.35,-0.21,0.49,2.05,1.05,-1.49
198606,1.03,-0.96,1.28,0.52,5.07,-2.48,-6.4
198607,-6.45,-3.36,4.7,0.52,1.83,-2.86,-3.84
198608,6.07,-4.17,3.51,0.46,-5.28,1.14,4.75
198609,-8.6,2.36,3.22,0.45,-5.79,-0.31,3.91
198610,4.66,-2.5,-1.42,0.46,4.46,3.58,0.72
198611,1.17,-1.91,-0.07,0.39,-0.26,0.71,0.24
198612,-3.27,0.13,0.36,0.49,0.35,0.61,0.58
198701,12.47,-1.81,-3.16,0.42,2.2,0.31,3.19
198702,4.39,3.49,-5.91,0.43,-2.07,-1.11,-0.12
198703,1.64,0.45,1.61,0.47,1.68,1.81,4.33
198704,-2.11,-1.69,-0.39,0.44,0.22,-1.9,3.68
198705,0.11,-0.5,0.23,0.38,-0.74,-0.3,1.99
198706,3.94,-2.12,1.04,0.48,-0.25,0.01,-1.3
198707,3.85,-0.69,0.68,0.46,2.72,-0.22,2.24
198708,3.52,-0.77,-0.93,0.47,-0.86,2.45,-2.84
198709,-2.59,0.54,0.27,0.45,0.77,-0.4,2.98
198710,-23.24,-8.43,4.24,0.6,-7.86,-0.13,-5.8
198711,-7.77,2.72,2.95,0.35,-1.17,-0.87,-0.2
198712,6.81,0.13,-4.43,0.39,5.87,5.8,2.74
198801,4.21,-0.72,5.01,0.29,-7.24,7.91,-1.61
198802,4.75,3.34,-1.71,0.46,-1.47,4.36,1.34
198803,-2.27,6.15,0.73,0.44,0.58,-0.84,1.24
198804,0.56,1.0,1.67,0.46,2.24,0.23,0.47
198805,-0.29,-2.6,2.42,0.51,0.63,0.65,-0.05
198806,4.79,2.11,-1.24,0.49,-2.93,1.87,1.86
198807,-1.25,-0.25,2.22,0.51,0.66,3.36,-1.35
198808,-3.31,0.04,2.15,0.59,0.35,-1.93,-1.96
198809,3.3,-1.31,-0.75,0.62,0.27,-0.12,-2.0
198810,1.15,-2.93,2.05,0.61,1.33,-1.0,-0.25
198811,-2.29,-1.72,1.41,0.57,0.33,-0.67,-0.8
198812,1.49,1.95,-1.69,0.63,0.49,2.29,0.79
198901,6.1,-2.23,0.6,0.55,-0.16,0.97,2.83
198902,-2.25,2.82,1.01,0.61,0.99,1.07,0.93
198903,1.57,0.67,0.58,0.67,3.51,-0.89,0.55
198904,4.33,-0.68,-1.42,0.67,1.77,-0.65,-1.06
198905,3.35,-0.05,-0.88,0.79,1.52,-2.74,-1.72
198906,-1.35,-1.02,2.25,0.71,0.43,2.3,-0.65
198907,7.2,-4.14,-2.79,0.7,5.41,1.43,-1.77
198908,1.44,0.56,0.6,0.74,-0.12,1.85,0.15
198909,-0.76,0.32,-1.27,0.65,3.4,1.17,-2.82
198910,-3.67,-3.23,-1.11,0.68,1.32,-4.32,-3.53
198911,1.03,-1.24,-1.09,0.69,2.6,-1.75,-1.25
198912,1.16,-2.36,0.16,0.61,2.8,-2.56,-0.82
199001,-7.85,-1.24,0.85,0.57,-3.27,1.02,3.48
199002,1.11,0.99,0.64,0.57,-0.55,0.49,1.91
199003,1.83,1.5,-2.92,0.64,1.8,0.17,-0.24
199004,-3.36,-0.46,-2.59,0.69,2.39,-1.82,-1.18
199005,8.42,-2.53,-3.83,0.68,3.03,-0.35,0.99
199006,-1.09,1.4,-1.93,0.63,2.4,-0.22,-1.48
199007,-1.9,-3.12,-0.03,0.68,6.1,-0.68,-1.88
199008,-10.15,-3.57,1.64,0.66,1.88,-3.65,1.56
199009,-6.12,-3.65,0.64,0.6,5.78,-5.98,0.37
199010,-1.92,-5.57,0.1,0.68,6.71,-2.68,-3.38
199011,6.35,0.43,-3.1,0.57,-5.48,5.85,-0.63
199012,2.46,0.81,-1.7,0.6,0.29,-3.01,-2.08
199101,4.69,3.81,-1.6,0.52,-6.45,-1.93,6.31
199102,7.19,3.95,-0.58,0.48,-4.61,1.93,1.13
199103,2.65,3.93,-1.39,0.44,2.87,0.52,-0.45
199104,-0.28,0.48,1.5,0.53,-2.36,1.57,-1.22
199105,3.65,-0.4,-0.52,0.47,-0.11,0.08,1.37
199106,-4.94,0.13,1.15,0.42,0.47,2.06,-1.76
